transaction_id,amount_spent,purchase_date,product_category,customer_rating,transaction_count,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,transaction_moving_avg
1001.0,1.044279602026219,2024-01-01,Sports,2.3,0.9678919392786708,Facebook,70.0,3.3,Negative,3.1940433996196136,1.044279602026219
1002.0,0.4985715525339578,2024-01-02,Electronics,4.2,1.9782134404676208,Instagram,52.0,4.9,Positive,9.693245858291343,0.7714255772800884
1002.0,0.4985715525339578,2024-01-02,Electronics,4.2,1.9782134404676208,,,,,,0.6804742356980449
1002.0,0.4985715525339578,2024-01-02,Electronics,4.2,1.9782134404676208,,,,,,0.4985715525339578
1002.0,0.4985715525339578,2024-01-02,Electronics,4.2,1.9782134404676208,LinkedIn,86.0,3.1,Negative,6.1324616654496245,0.4985715525339578
1003.0,1.3081807423590974,2024-01-03,Electronics,2.1,4.025276523348445,,,,,,0.768441282475671
1004.0,-0.1430809360530604,2024-01-04,Clothing,2.8,2.997056952911992,,,,,,0.5545571196133315
1005.0,-1.9840669350097544,2024-01-05,Clothing,1.3,1.0120833647366907,,,,,,-0.27298904290123915
1006.0,0.952103870081373,2024-01-06,Groceries,1.1,3.000738017974925,,,,,,-0.3916813336604806
1007.0,-1.6562280852569136,2024-01-07,Sports,4.9,0.9922017737955612,TikTok,69.0,2.6,Negative,2.579724611868459,-0.8960637167284317
1008.0,1.2049508775706057,2024-01-08,Clothing,4.3,2.002383927833103,TikTok,56.0,2.6,Positive,5.2061982123660675,0.166942220798355
1008.0,1.2049508775706057,2024-01-08,Clothing,4.3,2.002383927833103,LinkedIn,73.0,2.0,Neutral,4.004767855666206,0.2512245566280992
1008.0,1.2049508775706057,2024-01-08,Clothing,4.3,2.002383927833103,Instagram,89.0,2.9,Neutral,5.806913390715998,1.2049508775706057
1009.0,-0.4072726834270884,2024-01-09,Electronics,3.8,1.9728164541928837,Facebook,75.0,1.7,Neutral,3.3537879721279023,0.6675430239047077
1009.0,-0.4072726834270884,2024-01-09,Electronics,3.8,1.9728164541928837,,,,,,0.13013517023880963
1009.0,-0.4072726834270884,2024-01-09,Electronics,3.8,1.9728164541928837,Instagram,77.0,2.3,Positive,4.537477844643632,-0.4072726834270884
1009.0,-0.4072726834270884,2024-01-09,Electronics,3.8,1.9728164541928837,Facebook,58.0,3.6,Positive,7.1021392350943815,-0.4072726834270884
1009.0,-0.4072726834270884,2024-01-09,Electronics,3.8,1.9728164541928837,Instagram,58.0,2.7,Negative,5.326604426320786,-0.4072726834270884
1010.0,-1.4789080427411283,2024-01-10,Sports,2.6,2.000494428991181,Facebook,75.0,1.7,Neutral,3.4008405292850075,-0.7644844698651018
1010.0,-1.4789080427411283,2024-01-10,Sports,2.6,2.000494428991181,,,,,,-1.121696256303115
1010.0,-1.4789080427411283,2024-01-10,Sports,2.6,2.000494428991181,Instagram,77.0,2.3,Positive,4.601137186679716,-1.4789080427411283
1010.0,-1.4789080427411283,2024-01-10,Sports,2.6,2.000494428991181,Facebook,58.0,3.6,Positive,7.201779944368252,-1.4789080427411283
1010.0,-1.4789080427411283,2024-01-10,Sports,2.6,2.000494428991181,Instagram,58.0,2.7,Negative,5.401334958276189,-1.4789080427411283
1011.0,0.967281674854666,2024-01-11,Sports,1.7,4.968474252497244,TikTok,75.0,4.6,Neutral,22.85498156148732,-0.6635114702091969
1011.0,0.967281674854666,2024-01-11,Sports,1.7,4.968474252497244,Facebook,95.0,3.7,Positive,18.383354734239806,0.15188510232273456
1011.0,0.967281674854666,2024-01-11,Sports,1.7,4.968474252497244,LinkedIn,77.0,3.2,Positive,15.899117607991181,0.967281674854666
1011.0,0.967281674854666,2024-01-11,Sports,1.7,4.968474252497244,,,,,,0.967281674854666
